Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 78 (term -> term DIV2 factor .)
    SEMICOLON       reduce using rule 78 (term -> term DIV2 factor .)
    THEN            reduce using rule 78 (term -> term DIV2 factor .)
    RSQB            reduce using rule 78 (term -> term DIV2 factor .)


state 140

    (76) term -> term MOD factor .

    MUL             reduce using rule 76 (term -> term MOD factor .)
    DIV             reduce using rule 76 (term -> term MOD factor .)
    MOD             reduce using rule 76 (term -> term MOD factor .)
    POW             reduce using rule 76 (term -> term MOD factor .)
    DIV2            reduce using rule 76 (term -> term MOD factor .)
    PLUS            reduce using rule 76 (term -> term MOD factor .)
    MINUS           reduce using rule 76 (term -> term MOD factor .)
    BAND            reduce using rule 76 (term -> term MOD factor .)
    SHIFTLEFT       reduce using rule 76 (term -> term MOD factor .)
    SHIFTRIGTH      reduce using rule 76 (term -> term MOD factor .)
    BXOR            reduce using rule 76 (term -> term MOD factor .)
    BOR             reduce using rule 76 (term -> term MOD factor .)
    LT              reduce using rule 76 (term -> term MOD factor .)
    GT              reduce using rule 76 (term -> term MOD factor .)
    LE              reduce using rule 76 (term -> term MOD factor .)
    GE              reduce using rule 76 (term -> term MOD factor .)
    NE              reduce using rule 76 (term -> term MOD factor .)
    DEQUAL          reduce using rule 76 (term -> term MOD factor .)
    AND             reduce using rule 76 (term -> term MOD factor .)
    OR              reduce using rule 76 (term -> term MOD factor .)
    RPAR            reduce using rule 76 (term -> term MOD factor .)
    COMMA           reduce using rule 76 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 76 (term -> term MOD factor .)
    THEN            reduce using rule 76 (term -> term MOD factor .)
    RSQB            reduce using rule 76 (term -> term MOD factor .)


state 141

    (61) or -> or BOR xor .
    (63) xor -> xor . BXOR and

    BOR             reduce using rule 61 (or -> or BOR xor .)
    LT              reduce using rule 61 (or -> or BOR xor .)
    GT              reduce using rule 61 (or -> or BOR xor .)
    LE              reduce using rule 61 (or -> or BOR xor .)
    GE              reduce using rule 61 (or -> or BOR xor .)
    NE              reduce using rule 61 (or -> or BOR xor .)
    DEQUAL          reduce using rule 61 (or -> or BOR xor .)
    AND             reduce using rule 61 (or -> or BOR xor .)
    OR              reduce using rule 61 (or -> or BOR xor .)
    SEMICOLON       reduce using rule 61 (or -> or BOR xor .)
    RPAR            reduce using rule 61 (or -> or BOR xor .)
    COMMA           reduce using rule 61 (or -> or BOR xor .)
    THEN            reduce using rule 61 (or -> or BOR xor .)
    RSQB            reduce using rule 61 (or -> or BOR xor .)
    BXOR            shift and go to state 61


state 142

    (54) cmp -> cmp GT cmp_expr .

    LT              reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    GT              reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    LE              reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    GE              reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    NE              reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    DEQUAL          reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    AND             reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    OR              reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    SEMICOLON       reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    RPAR            reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    THEN            reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    COMMA           reduce using rule 54 (cmp -> cmp GT cmp_expr .)
    RSQB            reduce using rule 54 (cmp -> cmp GT cmp_expr .)


state 143

    (58) cmp -> cmp DEQUAL cmp_expr .

    LT              reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    GT              reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    LE              reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    GE              reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    NE              reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    DEQUAL          reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    AND             reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    OR              reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    SEMICOLON       reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    RPAR            reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    THEN            reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    COMMA           reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)
    RSQB            reduce using rule 58 (cmp -> cmp DEQUAL cmp_expr .)


state 144

    (56) cmp -> cmp GE cmp_expr .

    LT              reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    GT              reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    LE              reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    GE              reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    NE              reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    DEQUAL          reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    AND             reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    OR              reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    SEMICOLON       reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    RPAR            reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    THEN            reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    COMMA           reduce using rule 56 (cmp -> cmp GE cmp_expr .)
    RSQB            reduce using rule 56 (cmp -> cmp GE cmp_expr .)


state 145

    (57) cmp -> cmp NE cmp_expr .

    LT              reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    GT              reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    LE              reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    GE              reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    NE              reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    DEQUAL          reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    AND             reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    OR              reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    SEMICOLON       reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    RPAR            reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    THEN            reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    COMMA           reduce using rule 57 (cmp -> cmp NE cmp_expr .)
    RSQB            reduce using rule 57 (cmp -> cmp NE cmp_expr .)


state 146

    (53) cmp -> cmp LT cmp_expr .

    LT              reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    GT              reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    LE              reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    GE              reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    NE              reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    DEQUAL          reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    AND             reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    OR              reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    SEMICOLON       reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    RPAR            reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    THEN            reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    COMMA           reduce using rule 53 (cmp -> cmp LT cmp_expr .)
    RSQB            reduce using rule 53 (cmp -> cmp LT cmp_expr .)


state 147

    (55) cmp -> cmp LE cmp_expr .

    LT              reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    GT              reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    LE              reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    GE              reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    NE              reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    DEQUAL          reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    AND             reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    OR              reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    SEMICOLON       reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    RPAR            reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    THEN            reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    COMMA           reduce using rule 55 (cmp -> cmp LE cmp_expr .)
    RSQB            reduce using rule 55 (cmp -> cmp LE cmp_expr .)


state 148

    (22) while_stmt -> WHILE LPAR expr RPAR . code_block
    (23) while_stmt -> WHILE LPAR expr RPAR . THEN code_block
    (104) code_block -> . LBRACE input RBRACE

    THEN            shift and go to state 163
    LBRACE          shift and go to state 161

    code_block                     shift and go to state 162

state 149

    (26) def_stmt -> DEF ID LPAR var_prototypes_list . RPAR TYPEIS type THEN code_block
    (27) def_stmt -> DEF ID LPAR var_prototypes_list . RPAR TYPEIS type code_block
    (28) var_prototypes_list -> var_prototypes_list . COMMA var_prototype

    RPAR            shift and go to state 164
    COMMA           shift and go to state 165


state 150

    (29) var_prototypes_list -> var_prototype .

    RPAR            reduce using rule 29 (var_prototypes_list -> var_prototype .)
    COMMA           reduce using rule 29 (var_prototypes_list -> var_prototype .)


state 151

    (30) var_prototype -> ID . TYPEIS type

    TYPEIS          shift and go to state 166


state 152

    (25) for_stmt -> FOR LPAR expr SEMICOLON . expr SEMICOLON expr RPAR THEN code_block
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 167
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    arith                          shift and go to state 20
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 153

    (24) for_stmt -> FOR LPAR assign SEMICOLON . expr SEMICOLON expr RPAR code_block
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    par_expr                       shift and go to state 6
    primary                        shift and go to state 26
    cmp_expr                       shift and go to state 17
    xor                            shift and go to state 12
    list_def                       shift and go to state 13
    factor                         shift and go to state 5
    test                           shift and go to state 18
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    call_stmt                      shift and go to state 48
    return_expr                    shift and go to state 25
    atom                           shift and go to state 29
    term                           shift and go to state 34
    expr                           shift and go to state 168
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp                            shift and go to state 43

state 154

    (95) primary_list -> primary_list COMMA primary .

    RSQB            reduce using rule 95 (primary_list -> primary_list COMMA primary .)
    COMMA           reduce using rule 95 (primary_list -> primary_list COMMA primary .)


state 155

    (32) call_stmt -> ID LPAR args_list RPAR .

    MUL             reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    DIV             reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    MOD             reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    POW             reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    DIV2            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    PLUS            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    MINUS           reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    BAND            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    SHIFTLEFT       reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    SHIFTRIGTH      reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    BXOR            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    BOR             reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    LT              reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    GT              reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    LE              reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    GE              reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    NE              reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    DEQUAL          reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    AND             reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    OR              reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    SEMICOLON       reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    RPAR            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    THEN            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    COMMA           reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)
    RSQB            reduce using rule 32 (call_stmt -> ID LPAR args_list RPAR .)


state 156

    (44) args_list -> args_list COMMA . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    par_expr                       shift and go to state 6
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    expr                           shift and go to state 169
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 157

    (33) assign -> ID TYPEIS type EQUAL . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 170
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 158

    (49) index_expr -> ID LSQB expr RSQB .

    SEMICOLON       reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    RPAR            reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    THEN            reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    EQUAL           reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    PE              reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    ME              reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    SE              reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    DSE             reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    AE              reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    DAE             reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    COMMA           reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)
    RSQB            reduce using rule 49 (index_expr -> ID LSQB expr RSQB .)


state 159

    (14) if_stmt -> IF LPAR expr RPAR . code_block elseifs_stmts else_stmt
    (104) code_block -> . LBRACE input RBRACE

    LBRACE          shift and go to state 161

    code_block                     shift and go to state 171

state 160

    (13) if_stmt -> IF expr THEN code_block . elseifs_stmts else_stmt
    (15) elseifs_stmts -> . elseifs_stmts elseif_stmt
    (16) elseifs_stmts -> . elseif_stmt
    (17) elseifs_stmts -> .
    (18) elseif_stmt -> . ELSEIF expr THEN code_block
    (19) elseif_stmt -> . ELSEIF LPAR expr RPAR code_block

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 17 (elseifs_stmts -> .)
    ELSEIF          shift and go to state 172

  ! ELSEIF          [ reduce using rule 17 (elseifs_stmts -> .) ]

    elseif_stmt                    shift and go to state 173
    elseifs_stmts                  shift and go to state 174

state 161

    (104) code_block -> LBRACE . input RBRACE
    (2) input -> . op
    (3) input -> . input op
    (4) input -> .
    (5) op -> . expr SEMICOLON
    (6) op -> . stmt SEMICOLON
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (7) stmt -> . def_stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . call_stmt
    (10) stmt -> . while_stmt
    (11) stmt -> . for_stmt
    (12) stmt -> . assign
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (26) def_stmt -> . DEF ID LPAR var_prototypes_list RPAR TYPEIS type THEN code_block
    (27) def_stmt -> . DEF ID LPAR var_prototypes_list RPAR TYPEIS type code_block
    (13) if_stmt -> . IF expr THEN code_block elseifs_stmts else_stmt
    (14) if_stmt -> . IF LPAR expr RPAR code_block elseifs_stmts else_stmt
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (22) while_stmt -> . WHILE LPAR expr RPAR code_block
    (23) while_stmt -> . WHILE LPAR expr RPAR THEN code_block
    (24) for_stmt -> . FOR LPAR assign SEMICOLON expr SEMICOLON expr RPAR code_block
    (25) for_stmt -> . FOR LPAR expr SEMICOLON expr SEMICOLON expr RPAR THEN code_block
    (33) assign -> . ID TYPEIS type EQUAL expr
    (34) assign -> . assign_left EQUAL expr
    (35) assign -> . assign_left PE expr
    (36) assign -> . assign_left ME expr
    (37) assign -> . assign_left SE expr
    (38) assign -> . assign_left DSE expr
    (39) assign -> . assign_left AE expr
    (40) assign -> . assign_left DAE expr
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (41) assign_left -> . ID
    (42) assign_left -> . index_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for EMARK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
